,y_true,y_pred
137539292|P22102,2.0,1.9620055502898017
137539329|P22102,2.0,2.000476334187113
11099480|P22102,2.0,1.4365186920591184
11220599|P22102,2.0,1.9451737078799176
10518133|P22102,2.0,1.2671969286791291
15124057|P22102,2.0,1.6643597144701041
137539564|P22102,2.0,1.9676612538251557
11730467|P22102,2.0,1.7793151370504405
46885027|P22102,2.0,1.9063478441318134
151746871|P22102,2.0,1.9797606376309271
153637730|P22102,2.0,2.0036168509282457
142540253|P22102,2.0,1.991604306464027
4797946|P22102,2.0,2.009753759649641
153637786|P22102,2.0,1.967316567933117
153637753|P22102,2.0,2.0031586620874466
151675446|P22102,2.0,2.0095842562081994
17863210|P22102,2.0,1.9987559027188933
146490978|P22102,2.0,1.907138375853574
9868793|P22102,2.0,1.8777002424140867
44462219|P22102,2.0,1.8098720885824273
137539191|P22102,2.0,1.9879535157772226
153637851|P22102,2.0,1.951361377060332
146299|P22102,2.0,1.4470192752110302
137538569|P22102,2.0,1.916644964209888
153637892|P22102,2.0,1.9510389921093174
164613241|P22102,2.0,1.4936776149341124
25099115|P22102,2.0,1.7771223887848606
137539559|P22102,2.0,1.9870104564034279
137539397|P22102,2.0,2.0197559254107813
44306876|P22102,2.0,2.027495227649829
68551|P22102,2.0,2.0733398770575375
10026300|P22102,2.0,2.3187259065538735
5095|P22102,2.0,1.584289938147461
15124064|P22102,2.0,2.0549869028889565
146490639|P22102,2.0,1.8845636767023801
11277680|P22102,2.0,2.2661963754658916
145962202|P22102,2.0,2.0076676195592955
155210502|P22102,2.0,1.9100040947286476
146443751|P22102,2.0,1.9072549542451438
137539728|P22102,2.0,1.9860741347603894
16104|P22102,2.0,2.843178151963291
146490628|P22102,2.0,1.8665667803364707
9947230|P22102,2.0,1.8248516762568918
10381889|P22102,2.0,2.0832662602544456
49864292|P22102,2.0,2.0483584304965077
16082831|P22102,2.0,1.986475937467728
5615|P22102,2.0,1.8926326839321357
44413202|P22102,2.0,1.9887435908451416
160597|P22102,2.0,1.6576808347961252
153637695|P22102,2.0,1.9851327478791956
153637832|P22102,2.0,2.005076749914325
119570|P22102,2.0,2.2832205950858815
153637762|P22102,2.0,1.991669182476269
156022974|P22102,2.0,1.892950531497669
146490674|P22102,2.0,1.899226739904979
142427004|P22102,2.0,2.018438078765679
137539409|P22102,2.0,1.975401974255716
142427011|P22102,2.0,1.9818921457830505
442203|P22102,2.0,1.43338471346551
137538808|P22102,2.0,1.9717592260096997
127046493|P22102,2.0,2.048122776423403
153637720|P22102,2.0,1.9785249949879107
46884856|P22102,2.0,2.1152232563976243
137539240|P22102,2.0,2.0100795221467145
146491094|P22102,2.0,1.9779955614398945
20070445|P22102,2.0,1.9913378975708742
146490861|P22102,2.0,1.8693010057318646
142540098|P22102,2.0,1.9711302370930595
137539305|P22102,2.0,2.0055726305651644
137539000|P22102,2.0,1.9986539053679098
153637687|P22102,2.0,1.9772348005657046
46175652|P22102,2.0,1.9762762242260812
153637707|P22102,2.0,1.9862131087126944
16037920|P22102,2.0,2.010690131228608
153637666|P22102,2.0,1.9354804317743641
44631910|P22102,2.0,1.918314290133561
4946|P22102,2.0,1.4673159517575394
137538958|P22102,2.0,1.9870110474060705
46885213|P22102,2.0,2.03823958955707
13891896|P22102,2.0,1.6740032175973316
137539229|P22102,2.0,1.9915836069918198
10385855|P22102,2.0,1.7505999899151836
142426965|P22102,2.0,1.9328130485491635
149839126|P22102,2.0,1.9798391635633732
146490828|P22102,2.0,1.8430339085506597
146490647|P22102,2.0,1.8997676324403077
15124065|P22102,2.0,1.9722384624477678
163408069|P22102,2.0,2.003095722296698
153637827|P22102,2.0,2.003095722296698
153637805|P22102,2.0,1.975107528749115
137539592|P22102,2.0,2.0208687922187374
